-- Merging decision tree log ---
manifest
ADDED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:1:1-64:12
INJECTED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:1:1-64:12
INJECTED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:1:1-64:12
INJECTED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:1:1-64:12
MERGED from [androidx.compose.ui:ui-graphics:1.4.3] C:\Users\alaah\.gradle\caches\transforms-3\966f1ebce538ab09cc34a8d35b12cbd1\transformed\jetified-ui-graphics-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.3] C:\Users\alaah\.gradle\caches\transforms-3\966f1ebce538ab09cc34a8d35b12cbd1\transformed\jetified-ui-graphics-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.4.3] C:\Users\alaah\.gradle\caches\transforms-3\024f692c30376a4e52ab6d0f85785f09\transformed\jetified-ui-viewbinding-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.4.3] C:\Users\alaah\.gradle\caches\transforms-3\024f692c30376a4e52ab6d0f85785f09\transformed\jetified-ui-viewbinding-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.3] C:\Users\alaah\.gradle\caches\transforms-3\8a03d71abc7d5ab0b300f497284ea7d9\transformed\jetified-ui-tooling-preview-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.3] C:\Users\alaah\.gradle\caches\transforms-3\8a03d71abc7d5ab0b300f497284ea7d9\transformed\jetified-ui-tooling-preview-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.2] C:\Users\alaah\.gradle\caches\transforms-3\7a042498166c4b5faccf4a24a0532764\transformed\jetified-activity-compose-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.2] C:\Users\alaah\.gradle\caches\transforms-3\7a042498166c4b5faccf4a24a0532764\transformed\jetified-activity-compose-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.30.1] C:\Users\alaah\.gradle\caches\transforms-3\c07a0f5fba2cbd48bf104b568c84a1e2\transformed\jetified-accompanist-systemuicontroller-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.30.1] C:\Users\alaah\.gradle\caches\transforms-3\c07a0f5fba2cbd48bf104b568c84a1e2\transformed\jetified-accompanist-systemuicontroller-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] C:\Users\alaah\.gradle\caches\transforms-3\59dcbe13aabda71e0f3eb5036c2ab332\transformed\jetified-exoplayer-hls-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] C:\Users\alaah\.gradle\caches\transforms-3\59dcbe13aabda71e0f3eb5036c2ab332\transformed\jetified-exoplayer-hls-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] C:\Users\alaah\.gradle\caches\transforms-3\1171cc586a8520c6622f61772f3a4fb7\transformed\jetified-exoplayer-dash-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] C:\Users\alaah\.gradle\caches\transforms-3\1171cc586a8520c6622f61772f3a4fb7\transformed\jetified-exoplayer-dash-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] C:\Users\alaah\.gradle\caches\transforms-3\9690deae9b249f8f7a0f8014b5830cd4\transformed\jetified-exoplayer-smoothstreaming-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] C:\Users\alaah\.gradle\caches\transforms-3\9690deae9b249f8f7a0f8014b5830cd4\transformed\jetified-exoplayer-smoothstreaming-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\alaah\.gradle\caches\transforms-3\4556dc10ec83da82051dfbb6ff8ff90a\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\alaah\.gradle\caches\transforms-3\4556dc10ec83da82051dfbb6ff8ff90a\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\alaah\.gradle\caches\transforms-3\b7e0cdc11a72d5c23772466088598c29\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\alaah\.gradle\caches\transforms-3\b7e0cdc11a72d5c23772466088598c29\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\alaah\.gradle\caches\transforms-3\4c398891bfdffc61abd82e7a3ce5b298\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\alaah\.gradle\caches\transforms-3\4c398891bfdffc61abd82e7a3ce5b298\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\alaah\.gradle\caches\transforms-3\3de6d09b23354b4fa1ee0ac775fe7a3b\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\alaah\.gradle\caches\transforms-3\3de6d09b23354b4fa1ee0ac775fe7a3b\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\alaah\.gradle\caches\transforms-3\fb891b12f64d4a48a44e5c9f94fe14e7\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\alaah\.gradle\caches\transforms-3\fb891b12f64d4a48a44e5c9f94fe14e7\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\alaah\.gradle\caches\transforms-3\70a872506477ac93282b5fd9925c2b6f\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\alaah\.gradle\caches\transforms-3\70a872506477ac93282b5fd9925c2b6f\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\alaah\.gradle\caches\transforms-3\4889e451588dc565a884f829b5b2df7a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\alaah\.gradle\caches\transforms-3\4889e451588dc565a884f829b5b2df7a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\alaah\.gradle\caches\transforms-3\dbf89b7b1e4797adc8d36dd39e8fe9b3\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\alaah\.gradle\caches\transforms-3\dbf89b7b1e4797adc8d36dd39e8fe9b3\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\alaah\.gradle\caches\transforms-3\65b69dec2110bcd038d00633550b4195\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\alaah\.gradle\caches\transforms-3\65b69dec2110bcd038d00633550b4195\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\alaah\.gradle\caches\transforms-3\b27c2ea0ede39bb6d6ee3f990630397b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\alaah\.gradle\caches\transforms-3\b27c2ea0ede39bb6d6ee3f990630397b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\alaah\.gradle\caches\transforms-3\59093b453df00d9fb45bdb4bbceef4d8\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\alaah\.gradle\caches\transforms-3\59093b453df00d9fb45bdb4bbceef4d8\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\alaah\.gradle\caches\transforms-3\64966e96c81d8e071a1d3a2e1d84c9c9\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\alaah\.gradle\caches\transforms-3\64966e96c81d8e071a1d3a2e1d84c9c9\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\alaah\.gradle\caches\transforms-3\1b197a4d65eedf9304db8dc41b24973e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\alaah\.gradle\caches\transforms-3\1b197a4d65eedf9304db8dc41b24973e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\alaah\.gradle\caches\transforms-3\fb9c520645ebb36f49754a3776faad38\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\alaah\.gradle\caches\transforms-3\fb9c520645ebb36f49754a3776faad38\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\alaah\.gradle\caches\transforms-3\814ea5cd3056d25085cbbafc6fca3acf\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\alaah\.gradle\caches\transforms-3\814ea5cd3056d25085cbbafc6fca3acf\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\alaah\.gradle\caches\transforms-3\36f60abfe5c945f2c9a9bddf565025e7\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\alaah\.gradle\caches\transforms-3\36f60abfe5c945f2c9a9bddf565025e7\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\alaah\.gradle\caches\transforms-3\cb4cd9a744dcef30803cf1f11473c96c\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\alaah\.gradle\caches\transforms-3\cb4cd9a744dcef30803cf1f11473c96c\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config:21.6.0] C:\Users\alaah\.gradle\caches\transforms-3\1084359f5f698dc9d6e23c74579d5374\transformed\jetified-firebase-config-21.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:21.6.0] C:\Users\alaah\.gradle\caches\transforms-3\1084359f5f698dc9d6e23c74579d5374\transformed\jetified-firebase-config-21.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\alaah\.gradle\caches\transforms-3\53e05096575f6ae7cfc70cc81882470d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\alaah\.gradle\caches\transforms-3\53e05096575f6ae7cfc70cc81882470d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\alaah\.gradle\caches\transforms-3\dd032766358d547bf3b9b1ee23161c55\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\alaah\.gradle\caches\transforms-3\dd032766358d547bf3b9b1ee23161c55\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\alaah\.gradle\caches\transforms-3\d6fb5f63ae91529d0ffaff031ccfb680\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\alaah\.gradle\caches\transforms-3\d6fb5f63ae91529d0ffaff031ccfb680\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\alaah\.gradle\caches\transforms-3\9576d53c93dd36f83e68228275d890ab\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\alaah\.gradle\caches\transforms-3\9576d53c93dd36f83e68228275d890ab\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\alaah\.gradle\caches\transforms-3\2d46cde79899595c8308c4649d8676bf\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\alaah\.gradle\caches\transforms-3\2d46cde79899595c8308c4649d8676bf\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\alaah\.gradle\caches\transforms-3\3c96669a3e80a5772521a42326733584\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\alaah\.gradle\caches\transforms-3\3c96669a3e80a5772521a42326733584\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\alaah\.gradle\caches\transforms-3\ef6cb17fa9445a41bf68e1648e4ebd32\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\alaah\.gradle\caches\transforms-3\ef6cb17fa9445a41bf68e1648e4ebd32\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\alaah\.gradle\caches\transforms-3\01948a2d357594cf88581c6c555cb6ac\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\alaah\.gradle\caches\transforms-3\01948a2d357594cf88581c6c555cb6ac\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\alaah\.gradle\caches\transforms-3\4859664f07076fc00b5c25132e3c1506\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\alaah\.gradle\caches\transforms-3\4859664f07076fc00b5c25132e3c1506\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\alaah\.gradle\caches\transforms-3\6927201b9659a1c072d9ae9b2d06e433\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\alaah\.gradle\caches\transforms-3\6927201b9659a1c072d9ae9b2d06e433\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.fragment:fragment-ktx:1.5.5] C:\Users\alaah\.gradle\caches\transforms-3\1eebb51d1c40a48bba3c4e71271614a9\transformed\jetified-fragment-ktx-1.5.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.5] C:\Users\alaah\.gradle\caches\transforms-3\1eebb51d1c40a48bba3c4e71271614a9\transformed\jetified-fragment-ktx-1.5.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\alaah\.gradle\caches\transforms-3\cc5daf1b7544855b4aafe1061e26b3b9\transformed\jetified-lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\alaah\.gradle\caches\transforms-3\cc5daf1b7544855b4aafe1061e26b3b9\transformed\jetified-lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] C:\Users\alaah\.gradle\caches\transforms-3\45e68abf1cddd2bafcefea41678cb156\transformed\jetified-lifecycle-livedata-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] C:\Users\alaah\.gradle\caches\transforms-3\45e68abf1cddd2bafcefea41678cb156\transformed\jetified-lifecycle-livedata-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\alaah\.gradle\caches\transforms-3\f18906b08c13a583d10592bc6edf1b05\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\alaah\.gradle\caches\transforms-3\f18906b08c13a583d10592bc6edf1b05\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\alaah\.gradle\caches\transforms-3\9aa6a8a6e7bca1efa140d0804a843e4c\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\alaah\.gradle\caches\transforms-3\9aa6a8a6e7bca1efa140d0804a843e4c\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\alaah\.gradle\caches\transforms-3\54f9f740f3fe00ec62aa39d859408351\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\alaah\.gradle\caches\transforms-3\54f9f740f3fe00ec62aa39d859408351\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\alaah\.gradle\caches\transforms-3\fa1d4e1eb261d1799a665eb20aed8433\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\alaah\.gradle\caches\transforms-3\fa1d4e1eb261d1799a665eb20aed8433\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\alaah\.gradle\caches\transforms-3\73329c9f58efb2b324bc6b31b65c0bf3\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\alaah\.gradle\caches\transforms-3\73329c9f58efb2b324bc6b31b65c0bf3\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\alaah\.gradle\caches\transforms-3\2e0189a1efceb3d9f2d33495fb553f54\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\alaah\.gradle\caches\transforms-3\2e0189a1efceb3d9f2d33495fb553f54\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
